StreetNameAndWay,SalePrice
ACTON ST,88482.0
ADAMS ST,29917.466666666667
ADELAIDE ST,95369.5
AFFLECK ST,150000.0
AIRPORT RD,325000.0
ALBANY AVE,1074055.9411764706
ALDEN ST,75954.15384615384
ALLEN DR,204900.0
ALLEN PL,168000.44444444444
ALLENDALE RD,12142.857142857143
ALLYN ST,3904250.0
AMHERST ST,112750.14285714286
AMITY ST,104255.61111111111
ANDOVER ST,98250.0
ANN UCCELLO ST,216666.66666666666
ANNAWAN ST,86302.8
ANSONIA ST,56590.5
ARBOR ST,230000.0
ARLINGTON ST,125106.25
ARNOLD ST,130566.83333333333
ASHFORD ST,53000.4
ASHLEY ST,134000.125
ASHTON ST,180000.0
ASYLUM AVE,1193552.6315789474
ATWOOD ST,12923.666666666666
AUBURN ST,95500.0
BABCOCK ST,123657.8947368421
BALDWIN ST,36750.0
BALTIC ST,9688.75
BALTIMORE ST,240000.0
BANNISTER ST,104816.66666666667
BARBOUR ST,94621.45454545454
BARKER ST,45000.375
BARNARD ST,24583.333333333332
BARTHOLOMEW AVE,183752.75
BATES ST,101000.25
BATTLES ST,1.0
BEACON ST,168850.1
BEDFORD ST,479161.1666666667
BELDEN ST,7325000.0
BELLEVUE ST,48731.78947368421
BELMONT ST,8000000.0
BELRIDGE ST,94033.33333333333
BENNETT CIR,85000.0
BENTON ST,4248571.028846154
BLISS ST,92580.0
BLOOMFIELD AVE,133063.57142857142
BLUE HILLS AVE,197989.67647058822
BODWELL ST,37500.0
BOLTON ST,391000.0
BOND ST,151961.6923076923
BONNER ST,60351.705882352944
BOOTHBAY ST,57333.333333333336
BRAINARD RD,3105000.0
BRANFORD ST,72545.45454545454
BRINLEY AVE,29666.666666666668
BRISTOL ST,67900.0
BROAD ST,337750.6615384615
BROADVIEW TER,94290.53333333334
BROOK ST,806168.4565217391
BROOKFIELD ST,57696.0
BROWN ST,99917.20833333333
BROWNELL AVE,208960.2
BRUNSWICK ST,0.0
BUCKINGHAM ST,0.0
BURLINGTON ST,48333.333333333336
BURNHAM ST,40941.82352941176
BURTON ST,69666.83333333333
BUSHNELL ST,69266.77777777778
CABOT ST,123334.11111111111
CAMPFIELD AVE,118507.73076923077
CANTERBURY ST,119722.33333333333
CAPEN ST,131120.66666666666
CAPITOL AVE,196253.16666666666
CARMEL ST,75000.0
CASE ST,23070.0
CATHERINE ST,161980.0
CEDAR ST,0.3333333333333333
CENTER ST,6624666.666666667
CHADWICK AVE,94777.5
CHANDLER ST,0.0
CHAPIN PL,37732.333333333336
CHAPMAN ST,242000.0
CHARLOTTE ST,12842.545454545454
CHARTER OAK PL,174262.5625
CHATHAM ST,61285.71428571428
CHESHIRE ST,123133.66666666667
CHESTER ST,76100.125
CHESTNUT ST,227000.0
CHURCH ST,3904250.0
CLARENDON ST,177000.0
CLARK ST,146937.5
CLAY ST,0.0
CLERMONT ST,71333.66666666667
CLEVELAND AVE,200439.2857142857
CLIFFORD ST,308333.3333333333
COLBY ST,90857.14285714286
COLEBROOK ST,73281.90909090909
COLEMAN DR,220000.0
COLLINS ST,3349117.117117117
COLONIAL ST,332420.0
COLUMBIA ST,235000.0
COLUMBUS BLVD,16800000.0
CONGRESS ST,619426.8947368421
COOLIDGE ST,84002.0
CORNELL ST,67500.0
CORNWALL ST,69376.23809523809
COVENTRY ST,0.0
COWLES ST,92409.27272727272
CROMWELL ST,71668.33333333333
CROWN ST,136450.25
CUMBERLAND ST,141166.66666666666
CURCOMBE ST,106000.0
CURTISS ST,151285.7142857143
DART ST,57348.0
DEAN ST,82145.5
DEERFIELD AVE,52000.25
DEXTER ST,167500.0
DOROTHY ST,45025.0
DOUGLAS ST,106536.75
DOVER ST,119180.0
DURHAM ST,76833.33333333333
EARLE ST,126766.77777777778
EAST BURNHAM ST,91333.33333333333
EAST ELLIOTT ST,118479.375
EAST EUCLID ST,95000.0
EAST MORNINGSIDE ST,158000.0
EAST RAYMOND ST,27535.714285714286
EAST ST,1597756.2727272727
EASTFORD ST,5.0
EASTVIEW ST,95194.07142857143
EATON ST,91111.22222222222
EDGEWOOD ST,41439.88372093023
EDWARDS ST,61875.0
ELIZABETH ST,108333.33333333333
ELLINGTON ST,80222.33333333333
ELLIOTT PL,77266.66666666667
ELLIOTT ST,210000.0
ELM ST,3070641.0
ELMER ST,241000.0
ELY ST,0.0
ENFIELD ST,52473.61538461538
ESSEX ST,30112.5
EUCLID ST WEST,70362.5625
EVERGREEN AVE,1719077.076923077
EXETER ST,83000.2
FAIRFIELD AVE,89046.78947368421
FAIRMOUNT ST,1424166.6666666667
FALES ST,1843571.4285714286
FARMINGTON AVE,530172.6
FENWICK ST,105737.5
FERN ST,338000.0
FLATBUSH AVE,99229.68181818182
FLORENCE ST,1736900.0
FLOWER ST,6900000.0
FOREST ST,162742.0
FORSTER ST,51335.0
FRANCIS AVE,70469.23076923077
FRANKLIN AVE,140190.0338983051
FRASER PL,15900.0
FREEMAN ST,101340.4074074074
GARDEN ST,426745.3823529412
GARFIELD ST,0.3333333333333333
GEORGE ST,85733.66666666667
GIDDINGS ST,48992.27777777778
GILLETT ST,1961860.105263158
GILMAN ST,84198.26315789473
GIRARD AVE,183865.6
GLENDALE AVE,75500.5
GOLD ST,1218227.1176470588
GOODRICH ST,69885.71428571429
GOODWIN CIR,258672.81818181818
GOSHEN ST,64412.26666666667
GRACE ST,0.0
GRAFTON ST,907500.0
GRANBY ST,63700.0
GRAND ST,19285.85714285714
GRANDVIEW TER,111968.875
GRANT ST,84040.0
GRAY ST,156666.66666666666
GREEN ST,59000.0
GREENFIELD ST,47082.5
GREENWICH ST,109000.0
GREENWOOD ST,424752.5
GROTON ST,87500.0
GUILFORD ST,17000.0
HADDAM ST,55000.5
HAMILTON ST,2031887.6818181819
HANMER ST,125172.22222222222
HARBISON AVE,67653.84615384616
HAROLD ST,26566.2
HARPER ST,284000.0
HARRIET TUBMAN CT,0.0
HARTLAND ST,85457.42857142857
HARWICH ST,0.0
HAWTHORN ST,0.0
HAZEL ST,155250.25
HEATH ST,76800.0
HEBRON ST,31187.75
HENRY ST,114000.0
HIGH ST,3904250.0
HILLSIDE AVE,94766.40425531915
HOLCOMB ST,69276.25
HOLLYWOOD AVE,62475.0
HOMESTEAD AVE,145410.2
HUBBARD RD,73000.6
HUDSON ST,218883.5
HUGHES ST,260000.0
HUMPHREY ST,43176.6
HUNGERFORD ST,104416.75
HUNTINGTON ST,2680512.525
HUYSHOPE AVE,62443.28571428572
IMLAY ST,64333.333333333336
IRVING ST,101800.0
JAMES ST,239250.0
JEFFERSON ST,84583.33333333333
JUDSON ST,39444.444444444445
JULIUS ST,82188.5
KANE ST,633784.0
KELSEY ST,176300.0
KENNETH ST,359966.6666666667
KENSINGTON ST,107000.0
KENT ST,96894.0
KENYON ST,294722.22222222225
KIBBE ST,99790.1
KING ST,163960.0
LAUREL ST,1222818.5413533836
LAWRENCE ST,159714.2857142857
LEBANON ST,149900.0
LEDGER ST,78966.66666666667
LEDYARD ST,349250.0
LEIBERT RD,353750.0
LENOX ST,104285.71428571429
LEWIS ST,0.0
LIBERTY ST,35138.75
LINCOLN ST,95681.0
LINDEN PL,201237.5
LINNMOORE ST,100425.29166666667
LISBON ST,675000.0
LITCHFIELD ST,59600.0
LOCUST ST,340000.0
LOOMIS ST,11852.0
LORRAINE ST,0.0
LOVE LA,80380.85714285714
LYME ST,95068.5
MADISON AVE,370605.6111111111
MADISON ST,81126.38461538461
MAGNOLIA ST,62666.77777777778
MAHL AVE,84441.77777777778
MAIN ST,2871818.7014925373
MANCHESTER ST,101111.11111111111
MANSFIELD ST,55000.07692307692
MAPLE AVE,206386.35
MAPLETON ST,132166.83333333334
MARGARITA DR,150000.0
MARION ST,68731.46666666666
MARSHALL ST,1993218.2666666666
MARTIN ST,114130.80952380953
MATHER ST,61995.07142857143
MAY ST,104950.0
MC KINLEY ST,199900.0
MC LEAN ST,168333.33333333334
MELROSE ST,0.0
MERRILL ST,7866.666666666667
MIDDLEFIELD ST,120000.0
MIDLAND ST,107500.0
MILFORD ST,52621.5
MONROE ST,112200.2
MONTOWESE ST,97828.88888888889
MONTROSE ST,176600.0
MONTVILLE ST,45862.5
MORGAN ST,0.0
MORNINGSIDE ST WEST,53461.77777777778
MORRIS ST,21943.571428571428
MORTSON ST,214900.0
MOUNTAIN ST,67638.75
MOUNTFORD ST,67035.71428571429
MURPHY RD,1165000.0
MYRTLE ST,9675000.0
NATICK ST,165000.0
NAUGATUCK ST,5000.0
NELSON ST,290402.3333333333
NEPAUG ST,76225.0
NEW BRITAIN AVE,328831.08
NEW PARK AVE,157460.12
NEWBURY ST,106849.85714285714
NEWFIELD AVE,115837.5
NEWINGTON AVE,34558.46153846154
NEWTON ST,113300.5
NILAN ST,120667.0
NILES ST,967000.0
NORFOLK ST,163611.11111111112
NORTH BEACON ST,228285.7142857143
NORTH CANAAN ST,15593.5
OAK ST,175000.0
OAKLAND TER,29666.866666666665
OLDS PL,145000.0
OLIVER ST,290000.0
ORANGE ST,437500.0
OSTEN BLVD,108450.0
OTIS ST,108300.125
OWEN ST,81452.0
OXFORD ST,112620.12
PALM ST,132177.77777777778
PARK ST,224054.80952380953
PARK TER,66600.0
PAWTUCKET ST,0.0
PEARL ST,196000.0
PEMBROKE ST,152500.0
PERSHING ST,23400.571428571428
PLAINFIELD ST,128881.14285714286
PLINY ST,107876.92307692308
POMFRET ST,129400.0
PRATT ST,1485000.0
PRESTON ST,109218.5925925926
PRINCETON ST,81828.75
PROSPECT AVE,417850.0
PULASKI DR,168000.0
PUTNAM HTS,78000.0
PUTNAM ST,65596.38461538461
REDDING ST,16666.666666666668
RESERVE RD,1000.0
RETREAT AVE,12000.6
RIDGEFIELD ST,0.0
RISLEY ST,270000.0
ROCKINGHAM ST,0.0
ROCKVILLE ST,0.0
RODNEY ST,225000.0
ROGER ST,113750.0
ROOSEVELT ST,349768.7
ROSE ST,0.0
ROSEMONT ST,86670.0
ROSLYN ST,63975.0
ROWE AVE,103930.0
ROXBURY ST,152400.0
RUSS ST,249425.0
RUTLAND ST,41666.666666666664
SAINT MONICA AVE,0.0
SALISBURY ST,76000.2
SANFORD ST,3166.6666666666665
SARGEANT ST,98418.52631578948
SAYBROOKE ST,69258.5
SCARBOROUGH ST,577250.25
SCHOOL ST,339580.2
SEYMOUR ST,73750.0
SEYMS ST,4998916.666666667
SHARON ST,81812.5625
SHELDON ST,650000.0
SHERBROOKE AVE,86111.11111111111
SHERMAN ST,96865.75
SHULTAS PL,116804.33333333333
SIGOURNEY ST,98422.22222222222
SIMPSON ST,96340.0
SISSON AVE,214050.11111111112
SOMERS ST,103750.0
SOUTH MARSHALL ST,1346251.0
SOUTH ST,215184.36842105264
SOUTH WHITNEY ST,60709.166666666664
SPRAGUE ST,184900.0
SPRING ST,9675000.0
SQUIRE ST,201250.0
STAFFORD ST,121875.0
STANDISH ST,98184.84615384616
STANWOOD ST,26997.5
STERLING ST,67333.33333333333
STONE ST,52666.666666666664
STONINGTON ST,63000.0
STORRS ST,108400.0
SUMNER ST,2211419.6428571427
SUNSET ST,78750.0
TAYLOR DR,112033.33333333333
TEMPLE ST,1518750.0
TERRY RD,343458.3333333333
THOMASTON ST,62955.545454545456
TOWER AVE,77105.88461538461
TOWNLEY ST,72100.0
TREDEAU ST,124430.92307692308
TREMONT ST,111412.11111111111
UNKNOWN,2380000.0
VAN BLOCK AVE,33000.0
VERNON ST,466666.6666666667
VICTORIA RD,73764.63636363637
VINE ST,94611.82352941176
VINELAND TER,68900.0
WADSWORTH ST,0.0
WALNUT ST,90022.75
WARD PL,203000.0
WARD ST,101933.44444444444
WARNER ST,72166.66666666667
WARNER ST EXT,337500.0
WARREN ST,4000.0
WARRENTON AVE,114400.2
WASHINGTON ST,49603.380952380954
WAYLAND ST,197500.0
WEBSTER ST,210436.36363636365
WELLINGTON ST,60000.0
WELLS ST,56154.0
WEST BLVD,1562857.2857142857
WEST CLAY ST,52433.666666666664
WEST PRESTON ST,192860.54545454544
WEST RAYMOND ST,0.0
WEST SERVICE RD,1226666.6666666667
WESTBOURNE PKWY,62500.1
WESTBROOK ST,40562.75
WESTERLY TER,519500.0
WESTLAND ST,171034.57692307694
WESTMINSTER ST,64637.454545454544
WESTON ST,664439.8
WETHERSFIELD AVE,276117.03007518797
WHITE ST,75517.30769230769
WHITMORE ST,229623.33333333334
WHITNEY ST,381625.0
WILBUR ST,94800.0
WILLARD ST,2308768.980952381
WILLIAMS ST,131600.0
WILSON ST,63963.36842105263
WINCHESTER ST,120282.85714285714
WINDHAM ST,83000.0
WINDSOR ST,236244.66666666666
WINSHIP ST,70353.125
WINTER ST,72550.0
WOLCOTT ST,309214.4285714286
WOODLAND ST,41161.968253968254
WOODSIDE CIR,575000.0
WOODSTOCK ST,41860.2
WOOSTER ST,623750.25
WYLLYS ST,2531790.697674419
YALE ST,40.0
YORK ST,199000.0
ZION ST,133864.85
